source_path,file_type,area,intended_java_destination,port_status
src/UI/Api/Controllers/PingController.cs,cs,workspace,review,deferred
src/UI/Api/Controllers/TimeController.cs,cs,workspace,review,deferred
src/UI/Api/Controllers/TimestampConverterController.cs,cs,workspace,review,deferred
src/UI/Api/Controllers/ToolsDueDateCheckController.cs,cs,workspace,review,deferred
src/UI/Api/Controllers/ToolsGuidGeneratorController.cs,cs,workspace,review,deferred
src/UI/Api/Controllers/ToolsHashController.cs,cs,workspace,review,deferred
src/UI/Api/Controllers/ToolsRandomController.cs,cs,workspace,review,deferred
src/UI/Api/Controllers/ToolsWordCountController.cs,cs,workspace,review,deferred
src/UI/Api/Controllers/ToolsWorkOrderStatusesController.cs,cs,workspace,review,deferred
src/UI/Api/Controllers/VersionController.cs,cs,workspace,review,deferred
src/UI/Api/Controllers/WeatherForecastController.cs,cs,workspace,review,deferred
src/UI/Api/Controllers/WhatDoIHaveController.cs,cs,workspace,review,deferred
src/UI/Api/Controllers/WorkOrdersBulkImportController.cs,cs,workspace,review,deferred
src/UI/Api/DetailedHealthModels.cs,cs,workspace,review,deferred
src/UI/Api/DiagnosticsFeatureFlagsOptions.cs,cs,workspace,review,deferred
src/UI/Api/DiagnosticsModels.cs,cs,workspace,review,deferred
src/UI/Api/FeatureFlagsCatalog.cs,cs,workspace,review,deferred
src/UI/Api/HealthCheck.cs,cs,workspace,review,deferred
src/UI/Api/HealthReportBuilder.cs,cs,workspace,review,deferred
src/UI/Api/IDetailedHealthReportProvider.cs,cs,workspace,review,deferred
src/UI/Api/IHttpRequestMetricsCounter.cs,cs,workspace,review,deferred
src/UI/Api/MetricsSummaryBuilder.cs,cs,workspace,review,deferred
src/UI/Api/MetricsSummaryResponse.cs,cs,workspace,review,deferred
src/UI/Api/OutputCachePolicyNames.cs,cs,workspace,review,deferred
src/UI/Api/Pages/Error.cshtml,cshtml,workspace,review,deferred
src/UI/Api/Pages/Error.cshtml.cs,cs,workspace,review,deferred
src/UI/Api/Program.cs,cs,workspace,review,deferred
src/UI/Api/SimpleHealthResponseBuilder.cs,cs,workspace,review,deferred
src/UI/Api/WorkOrderBulkImportModels.cs,cs,workspace,review,deferred
src/UI/Api/WorkOrderBulkImportProcessor.cs,cs,workspace,review,deferred
src/UI/Client/App.razor,razor,workspace,review,deferred
src/UI/Client/HealthChecks/HealthCheckTracer.cs,cs,workspace,review,deferred
src/UI/Client/HealthChecks/RemotableBusHealthCheck.cs,cs,workspace,review,deferred
src/UI/Client/HealthChecks/ServerHealthCheck.cs,cs,workspace,review,deferred
src/UI/Client/HealthChecks/ServerHealthCheckQuery.cs,cs,workspace,review,deferred
src/UI/Client/IPublisherGateway.cs,cs,workspace,review,deferred
src/UI/Client/Pages/ClientHealthCheck.razor,razor,workspace,review,deferred
src/UI/Client/Pages/DetailedClientHealthCheck.razor,razor,workspace,review,deferred
src/UI/Client/Pages/NotFound.razor,razor,workspace,review,deferred
src/UI/Client/Program.cs,cs,workspace,review,deferred
src/UI/Client/PublisherGateway.cs,cs,workspace,review,deferred
src/UI/Client/RemotableBus.cs,cs,workspace,review,deferred
src/UI/Client/UIClientServiceRegistry.cs,cs,workspace,review,deferred
src/UI/Client/UserSession.cs,cs,workspace,review,deferred
src/UI/Client/WasmHostEnvironment.cs,cs,workspace,review,deferred
src/UI/Client/_Imports.razor,razor,workspace,review,deferred
src/UI/Client/wwwroot/css/app.css,css,workspace,review,deferred
src/UI/Client/wwwroot/css/bootstrap/bootstrap.min.css,css,workspace,review,deferred
src/UI/Client/wwwroot/css/open-iconic/font/css/open-iconic-bootstrap.min.css,css,workspace,review,deferred
src/UI/Client/wwwroot/index.html,html,workspace,review,deferred
src/UI/Client/wwwroot/js/chat.js,js,workspace,review,deferred
src/UI/Server/ApiControllerMapping.cs,cs,workspace,review,deferred
src/UI/Server/ApiKeyAuthenticationMiddleware.cs,cs,workspace,review,deferred
src/UI/Server/ApiKeyAuthenticationOptions.cs,cs,workspace,review,deferred
src/UI/Server/ApiRateLimitPartitionResolver.cs,cs,workspace,review,deferred
src/UI/Server/ApiRateLimitingExtensions.cs,cs,workspace,review,deferred
src/UI/Server/ApiRateLimitingOptions.cs,cs,workspace,review,deferred
src/UI/Server/ApiRequestTimeoutOptions.cs,cs,workspace,review,deferred
src/UI/Server/ApiRequestTimeoutsExtensions.cs,cs,workspace,review,deferred
src/UI/Server/AutoReformatAgentService.cs,cs,workspace,review,deferred
src/UI/Server/ChatClientConfigQueryHandler.cs,cs,workspace,review,deferred
src/UI/Server/Controllers/SingleApiController.cs,cs,workspace,review,deferred
src/UI/Server/CorsExtensions.cs,cs,workspace,review,deferred
src/UI/Server/DatabaseConfiguration.cs,cs,workspace,review,deferred
src/UI/Server/DetailedHealthCheckResponseWriter.cs,cs,workspace,review,deferred
src/UI/Server/DetailedHealthReportProvider.cs,cs,workspace,review,deferred
src/UI/Server/Generated/Protos/Workorders.cs,cs,workspace,review,deferred
src/UI/Server/Generated/Protos/WorkordersGrpc.cs,cs,workspace,review,deferred
src/UI/Server/GlobalUsings.cs,cs,workspace,review,deferred
src/UI/Server/Grpc/WorkOrdersGrpcService.cs,cs,workspace,review,deferred
src/UI/Server/Handlers/ServerHealthCheckHandler.cs,cs,workspace,review,deferred
src/UI/Server/HttpRequestMetricsCounter.cs,cs,workspace,review,deferred
src/UI/Server/Is64BitProcessHealthCheck.cs,cs,workspace,review,deferred
src/UI/Server/Middleware/HttpRequestMetricsMiddleware.cs,cs,workspace,review,deferred
src/UI/Server/Middleware/IdempotencyMiddleware.cs,cs,workspace,review,deferred
src/UI/Server/Middleware/IdempotencyOptions.cs,cs,workspace,review,deferred
src/UI/Server/Middleware/IdempotencyResponseCache.cs,cs,workspace,review,deferred
src/UI/Server/Middleware/WebServiceMessageValidationMiddleware.cs,cs,workspace,review,deferred
src/UI/Server/NeedsRebootHealthCheck.cs,cs,workspace,review,deferred
src/UI/Server/Notifications/RealtimeNotificationHub.cs,cs,workspace,review,deferred
src/UI/Server/Notifications/RealtimeNotificationWebSocketMiddleware.cs,cs,workspace,review,deferred
src/UI/Server/Notifications/ServerRealtimeBus.cs,cs,workspace,review,deferred
src/UI/Server/ProblemDetailsExceptionHandler.cs,cs,workspace,review,deferred
src/UI/Server/ProblemDetailsStatusCodePagesExtensions.cs,cs,workspace,review,deferred
src/UI/Server/ProcessThreadCountHealthCheck.cs,cs,workspace,review,deferred
src/UI/Server/Program.cs,cs,workspace,review,deferred
src/UI/Server/Protos/workorders.proto,proto,workspace,review,deferred
src/UI/Server/RateLimiting/RateLimitingMiddleware.cs,cs,workspace,review,deferred
src/UI/Server/RateLimiting/RateLimitingPipeline.cs,cs,workspace,review,deferred
src/UI/Server/RequestBodyBufferingExtensions.cs,cs,workspace,review,deferred
src/UI/Server/RequestBodyBufferingOptions.cs,cs,workspace,review,deferred
src/UI/Server/ServerApplication.cs,cs,workspace,review,deferred
src/UI/Server/ServerCorsOptions.cs,cs,workspace,review,deferred
src/UI/Server/Testing/IdempotencyProbeState.cs,cs,workspace,review,deferred
src/UI/Server/TestingDatabaseStartupFilter.cs,cs,workspace,review,deferred
src/UI/Server/UIServiceRegistry.cs,cs,workspace,review,deferred
src/UI/Server/UiServerWebApplicationMarker.cs,cs,workspace,review,deferred
src/UI/Server/Validation/EmployeeGetAllQueryValidator.cs,cs,workspace,review,deferred
src/UI/Server/Validation/ServerHealthCheckQueryValidator.cs,cs,workspace,review,deferred
src/UI/Server/WebApplicationTestingDatabase.cs,cs,workspace,review,deferred
src/UI/Server/WorkOrderReformatAgent.cs,cs,workspace,review,deferred
src/UI.Shared/ApiHttpContracts.cs,cs,workspace,review,deferred
src/UI.Shared/AppComponentBase.cs,cs,workspace,review,deferred
src/UI.Shared/App_Code/WorkOrderSelectedEvent.cs,cs,workspace,review,deferred
src/UI.Shared/Authentication/CustomAuthenticationStateProvider.cs,cs,workspace,review,deferred
src/UI.Shared/Authentication/IUserSessionStore.cs,cs,workspace,review,deferred
src/UI.Shared/Authentication/LocalStorageUserSessionStore.cs,cs,workspace,review,deferred
src/UI.Shared/Authentication/RedirectToLogin.razor,razor,workspace,review,deferred
src/UI.Shared/Bus.cs,cs,workspace,review,deferred
src/UI.Shared/BusActivityTagger.cs,cs,workspace,review,deferred
src/UI.Shared/Components/HealthCheckLink.razor,razor,workspace,review,deferred
src/UI.Shared/Components/LastWorkOrder.razor,razor,workspace,review,deferred
src/UI.Shared/Components/LoginLink.razor,razor,workspace,review,deferred
src/UI.Shared/Components/LoginLink.razor.css,css,workspace,review,deferred
src/UI.Shared/Components/Logout.razor,razor,workspace,review,deferred
src/UI.Shared/Components/MyWorkOrders.razor,razor,workspace,review,deferred
src/UI.Shared/Components/WorkOrderChat.razor,razor,workspace,review,deferred
src/UI.Shared/FunJeffreyCustomEventHealthCheck.cs,cs,workspace,review,deferred
src/UI.Shared/IdempotencyConstants.cs,cs,workspace,review,deferred
src/UI.Shared/InternalsVisibleTo.cs,cs,workspace,review,deferred
src/UI.Shared/LoginDisplayNameFormatter.cs,cs,workspace,review,deferred
src/UI.Shared/MainLayout.razor,razor,workspace,review,deferred
src/UI.Shared/MainLayout.razor.cs,cs,workspace,review,deferred
src/UI.Shared/MainLayout.razor.css,css,workspace,review,deferred
src/UI.Shared/Models/EditMode.cs,cs,workspace,review,deferred
src/UI.Shared/Models/UserLoggedInEvent.cs,cs,workspace,review,deferred
src/UI.Shared/Models/UserLoggedOutEvent.cs,cs,workspace,review,deferred
src/UI.Shared/Models/WorkOrderManageModel.cs,cs,workspace,review,deferred
src/UI.Shared/Models/WorkOrderSearchModel.cs,cs,workspace,review,deferred
src/UI.Shared/NavMenu.Razor.cs,cs,workspace,review,deferred
src/UI.Shared/NavMenu.razor,razor,workspace,review,deferred
src/UI.Shared/NavMenu.razor.css,css,workspace,review,deferred
src/UI.Shared/NavRailCss.cs,cs,workspace,review,deferred
src/UI.Shared/Pages/ApplicationChat.razor,razor,workspace,review,deferred
src/UI.Shared/Pages/ApplicationChat.razor.css,css,workspace,review,deferred
src/UI.Shared/Pages/Counter.razor,razor,workspace,review,deferred
src/UI.Shared/Pages/Counter.razor.css,css,workspace,review,deferred
src/UI.Shared/Pages/FetchData.razor,razor,workspace,review,deferred
src/UI.Shared/Pages/FetchData.razor.cs,cs,workspace,review,deferred
src/UI.Shared/Pages/FetchData.razor.css,css,workspace,review,deferred
src/UI.Shared/Pages/Index.razor,razor,workspace,review,deferred
src/UI.Shared/Pages/Index.razor.cs,cs,workspace,review,deferred
src/UI.Shared/Pages/Index.razor.css,css,workspace,review,deferred
src/UI.Shared/Pages/Login.razor,razor,workspace,review,deferred
src/UI.Shared/Pages/Login.razor.cs,cs,workspace,review,deferred
src/UI.Shared/Pages/Login.razor.css,css,workspace,review,deferred
src/UI.Shared/Pages/SelectListItem.cs,cs,workspace,review,deferred
src/UI.Shared/Pages/Settings.razor,razor,workspace,review,deferred
src/UI.Shared/Pages/Settings.razor.cs,cs,workspace,review,deferred
src/UI.Shared/Pages/Settings.razor.css,css,workspace,review,deferred
src/UI.Shared/Pages/WorkOrderManage.razor,razor,workspace,review,deferred
src/UI.Shared/Pages/WorkOrderManage.razor.cs,cs,workspace,review,deferred
src/UI.Shared/Pages/WorkOrderManage.razor.css,css,workspace,review,deferred
src/UI.Shared/Pages/WorkOrderSearch.razor,razor,workspace,review,deferred
src/UI.Shared/Pages/WorkOrderSearch.razor.cs,cs,workspace,review,deferred
src/UI.Shared/Pages/WorkOrderSearch.razor.css,css,workspace,review,deferred
src/UI.Shared/Pages/WorkOrderSpeechHelper.cs,cs,workspace,review,deferred
src/UI.Shared/Services/ThemePreferenceService.cs,cs,workspace,review,deferred
src/UI.Shared/Services/WorkOrderSearchState.cs,cs,workspace,review,deferred
src/UI.Shared/_Imports.razor,razor,workspace,review,deferred
src/UI.Shared/wwwroot/js/mainLayoutNav.js,js,workspace,review,deferred
src/UI.Shared/wwwroot/js/theme.js,js,workspace,review,deferred
src/UnitTests/Api/ApiRateLimitingWebTests.cs,cs,workspace,review,deferred
src/UnitTests/Api/ConditionalGetEtagTests.cs,cs,workspace,review,deferred
src/UnitTests/Api/CorsEnabledApiWebApplicationFactory.cs,cs,workspace,review,deferred
src/UnitTests/Api/CorsWebTests.cs,cs,workspace,review,deferred
src/UnitTests/Api/IdempotencyMiddlewareWebTests.cs,cs,workspace,review,deferred
src/UnitTests/Api/RateLimitedApiWebApplicationFactory.cs,cs,workspace,review,deferred
src/UnitTests/Api/RateLimitingPartitionKeyTests.cs,cs,workspace,review,deferred
src/UnitTests/Api/TunableApiRateLimitWebApplicationFactory.cs,cs,workspace,review,deferred
src/UnitTests/Api/WebServiceMessageValidationMiddlewareWebTests.cs,cs,workspace,review,deferred
src/UnitTests/Api/WebServiceMessageValidationWebApplicationFactory.cs,cs,workspace,review,deferred
src/UnitTests/BogusOverrides.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/AcceptanceTestsGateDecouplingTests.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/CompilerWarningGateTests.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/CoreCoberturaPresence.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/CoreCoberturaPresenceTests.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/CrapGateEvaluator.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/CrapGateEvaluatorTests.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/CrapGateThreshold.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/CrapGateThresholdTests.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/CrapMetricsArtifactWorkflowTests.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/CrapProductionScope.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/CrapProductionScopeTests.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/DeployWorkflowContainerAppUrlTests.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/EnvironmentsDocPresenceTests.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/QodanaTestScopeGateTests.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/StabilityKDocPresenceTests.cs,cs,workspace,review,deferred
src/UnitTests/BuildGates/WalkthroughGDocPresenceTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Handlers/WorkOrderCountByStatusQueryHandlerTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Import/WorkOrderBulkImportCsvParserTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/EmployeeTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/EntityBaseTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/RoleTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/StateCommands/AddAttachmentMetadataCommandTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/StateCommands/AssignedToCancelledCommandTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/StateCommands/AssignedToInProgressCommandTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/StateCommands/DraftToAssignedCommandTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/StateCommands/InProgressToAssignCommandTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/StateCommands/InProgressToCompleteCommandTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/StateCommands/SaveDraftCommandTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/StateCommands/StateCommandBaseTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/WorkOrderAttachmentTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/WorkOrderStatusTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Model/WorkOrderTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Queries/RemotableRequestTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Services/DueDateUrgencyCalculatorTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Services/StateCommandListTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Services/WorkOrderBuilderTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Services/WorkOrderNumberGeneratorTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Validation/CreateDatedWorkOrdersCommandValidatorTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Validation/EmployeeByUserNameQueryValidatorTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Validation/HealthCheckRemotableRequestValidatorTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Validation/RemotableRequestValidatorCoverageTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Validation/WorkOrderAttachmentsQueryValidatorTests.cs,cs,workspace,review,deferred
src/UnitTests/Core/Validation/WorkOrderCountByStatusQueryValidatorTests.cs,cs,workspace,review,deferred
src/UnitTests/Database/DatabaseConsoleTests.cs,cs,workspace,review,deferred
src/UnitTests/Database/DatabaseUpgradeLoggingTests.cs,cs,workspace,review,deferred
src/UnitTests/LlmGateway/ApplicationChatHandlerTests.cs,cs,workspace,review,deferred
src/UnitTests/LlmGateway/CanConnectToLlmServerHealthCheckTests.cs,cs,workspace,review,deferred
src/UnitTests/LlmGateway/ChatActivityTracingTests.cs,cs,workspace,review,deferred
src/UnitTests/LlmGateway/LlmGatewayHelperTests.cs,cs,workspace,review,deferred
src/UnitTests/LlmGateway/TracingChatClientTests.cs,cs,workspace,review,deferred
src/UnitTests/LlmGateway/TranslationServiceTests.cs,cs,workspace,review,deferred
src/UnitTests/LlmGateway/WorkOrderChatHandlerTests.cs,cs,workspace,review,deferred
src/UnitTests/LlmGateway/WorkOrderToolTests.cs,cs,workspace,review,deferred
src/UnitTests/Logging/SerilogJsonFormattingTests.cs,cs,workspace,review,deferred
src/UnitTests/McpServer/NullDistributedBusTests.cs,cs,workspace,review,deferred
src/UnitTests/ObjectMother.cs,cs,workspace,review,deferred
src/UnitTests/ServiceDefaults/LocalTelemetryLoggerProviderTests.cs,cs,workspace,review,deferred
src/UnitTests/ServiceDefaults/LogEntryErrorTests.cs,cs,workspace,review,deferred
src/UnitTests/ServiceDefaults/NamespaceAlignmentTests.cs,cs,workspace,review,deferred
src/UnitTests/ServiceDefaults/SerilogRegistrationTests.cs,cs,workspace,review,deferred
src/UnitTests/ServiceDefaults/ServiceDefaultsTelemetryTests.cs,cs,workspace,review,deferred
src/UnitTests/UI/Api/DetailedHealthEtagFingerprintTests.cs,cs,workspace,review,deferred
src/UnitTests/UI/Api/HealthReportBuilderTests.cs,cs,workspace,review,deferred
src/UnitTests/UI/Api/SimpleHealthResponseBuilderTests.cs,cs,workspace,review,deferred
src/UnitTests/UI/Server/ChatClientConfigQueryHandlerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI/Server/DetailedHealthCheckResponseWriterTests.cs,cs,workspace,review,deferred
src/UnitTests/UI/Server/DetailedHealthReportProviderTests.cs,cs,workspace,review,deferred
src/UnitTests/UI/Server/NeedsRebootHealthCheckTests.cs,cs,workspace,review,deferred
src/UnitTests/UI/Server/ProcessThreadCountHealthCheckTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/DetailedHealthControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/DiagnosticsControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/EchoControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/EnvironmentStatusControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/ErrorModelTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/ErrorPageStaticAssetsTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/FeatureFlagsControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/HttpRequestMetricsCounterTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/MetricsControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/MetricsSummaryBuilderTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/PingControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/TimeControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/TimestampConverterControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/ToolsDueDateCheckControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/ToolsGuidGeneratorControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/ToolsHashControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/ToolsRandomControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/ToolsWordCountControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/ToolsWorkOrderStatusesControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/VersionControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/WeatherForecastControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/WhatDoIHaveControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Api/WorkOrdersBulkImportControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Client/Authentication/CustomAuthenticationStateProviderTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Client/Authentication/LocalStorageUserSessionStoreTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Client/Authentication/StubUserSessionStore.cs,cs,workspace,review,deferred
src/UnitTests/UI.Client/ClientHealthCheckPageTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Client/ClientHealthCheckTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Client/IndexHtmlThemeScriptTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Client/PublisherGatewayTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Client/RemotableBusTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Client/UserSessionTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/ApiKeyAuthenticationMiddlewarePublicPathTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/ApiKeyAuthenticationMiddlewareTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/ApiKeyAuthenticationWebTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/ApiKeyProtectedWebApplicationFactory.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/ApiResponseCompressionWebTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/ApiVersioningEndpointTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/ApiVersioningRoutingWebApplicationFactory.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/AutoReformatAgentServiceTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/BusTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/CorrelationIdMiddlewareWebTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/DatabaseConfigurationTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/EtagConditionalGetWebTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/IdempotencyMiddlewareTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/OutputCacheEndpointTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/ProblemDetailsExceptionHandlerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/ProblemDetailsStatusCodePagesExtensionsTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/ProblemDetailsWebTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/RateLimitingMiddlewareTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/RealtimeNotificationHubTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/RealtimeNotificationWebSocketMiddlewareTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/RequestBodyBufferingDisabledWebApplicationFactory.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/RequestBodyBufferingExtensionsTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/RequestBodyBufferingWebTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/RequestDecompressionWebTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/RequestTimeoutApiWebTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/ServerHealthCheckHandlerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/ServerRealtimeBusTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/SingleApiControllerTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/Validation/ServerHealthCheckQueryValidatorTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/WebServiceMessageValidationMiddlewareTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/WorkOrderReformatAgentTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Server/WorkOrdersGrpcServiceMappingTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Components/LoginLinkBlinkStyleTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Components/LogoutTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Components/MyWorkOrdersTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/LoginDisplayNameFormatterTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/MainLayoutTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Models/WorkOrderManageModelInstructionsTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Models/WorkOrderManageModelRoomNumberTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/NavRailCssTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/ApplicationChatTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/FetchDataTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/IndexPageTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/LoginPageTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/SettingsTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/StubBus.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/StubUiBus.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/WorkOrderDueDateStyleTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/WorkOrderManageAttachmentsTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/WorkOrderManageDescriptionCharCountTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/WorkOrderManageDictationTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/WorkOrderManageEventBusNotifyTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/WorkOrderManageInstructionsFieldTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/WorkOrderManageRoomFieldTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/WorkOrderManageSpeechTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/WorkOrderManageSubmitTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/WorkOrderSearchTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Pages/WorkOrderSpeechHelperTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/Services/ThemePreferenceServiceTests.cs,cs,workspace,review,deferred
src/UnitTests/UI.Shared/UiSharedHelperTests.cs,cs,workspace,review,deferred
src/UnitTests/Usings.cs,cs,workspace,review,deferred
src/UnitTests/Worker/AiBotWorkOrderSagaTests.cs,cs,workspace,review,deferred
src/UnitTests/Worker/StubMessageHandlerContext.cs,cs,workspace,review,deferred
